CampaignID,BusinessUnit,CampaignTactic,CampaignName,CampaignBudget,CampaignStartDate
290,BU3,Paid Search,CN_MiddleFunnel_9,708474.91,2024-07-16 0:00:00
494,BU4,Organic Search,CN_MiddleFunnel_9,745623.45,2024-06-19 0:00:00
681,BU2,Organic Social,CN_MiddleFunnel_8,725789.35,2023-10-06 0:00:00
769,BU1,Display,CN_MiddleFunnel_8,742487.46,2024-01-15 0:00:00
817,BU2,Organic Social,CN_MiddleFunnel_8,700582.74,2024-11-09 0:00:00
100,BU1,Display,CN_MiddleFunnel_7,716675.96,2024-10-24 0:00:00
318,BU5,Paid Social,CN_MiddleFunnel_7,737369.49,2024-07-10 0:00:00
561,BU4,Organic Search,CN_MiddleFunnel_7,694901.35,2023-11-09 0:00:00
686,BU1,Display,CN_MiddleFunnel_7,714367.94,2024-02-03 0:00:00
801,BU4,Organic Search,CN_MiddleFunnel_7,726467.17,2023-09-24 0:00:00
77,BU5,Paid Social,CN_MiddleFunnel_4,746715.97,2024-11-18 0:00:00
287,BU2,Organic Social,CN_MiddleFunnel_4,728474.89,2024-10-19 0:00:00
487,BU2,Organic Social,cn_MiddleFunnel_4,728349.05,2024-11-03 0:00:00
908,BU1,Display,CN_MiddleFunnel_4,732697.68,2023-04-02 0:00:00
461,BU5,Paid Social,CN_MiddleFunnel_2,706936.23,2024-07-05 0:00:00
87,BU1,Display,CN_MiddleFunnel_10,703203.93,2024-12-17 0:00:00
591,BU4,Organic Search,CN_MiddleFunnel_10,714432.29,2024-02-05 0:00:00
658,BU1,Display,CN_MiddleFunnel_10,721147.57,2024-02-23 0:00:00
715,BU5,Paid Social,CN_MiddleFunnel_10,716816.1,2023-10-03 0:00:00
821,BU4,Organic Search,CN_MiddleFunnel_1,723198.19,2024-09-11 0:00:00
98,BU1,Display,CN_MiddleFunnel_0,728659.36,2024-12-28 0:00:00
402,BU3,Paid Search,CN_MiddleFunnel_0,724326.46,2024-09-08 0:00:00
633,BU4,Organic Search,CN_MiddleFunnel_0,699360.09,2024-07-26 0:00:00
881,BU3,Paid Search,CN_MiddleFunnel_0,718320.46,2024-10-19 0:00:00
38,BU4,Organic Search,CN_EventReg_9,0,2024-12-30 0:00:00
53,BU4,Organic Search,CN_EventReg_9,102738.35,2024-11-27 0:00:00
88,BU2,Organic Social,CN_EventReg_9,82442.36,2024-11-03 0:00:00
136,BU5,Paid Social,CN_EventReg_9,0,2024-10-14 0:00:00
201,BU3,Paid Search,CN_EventReg_9,78782.99,2024-12-24 0:00:00
231,BU2,Organic Social,CN_EventReg_9,0,2024-11-18 0:00:00
236,BU1,Display,CN_EventReg_9,89089,2024-07-18 0:00:00
278,BU4,Organic Search,CN_EventReg_9,77824.89,2024-07-11 0:00:00
286,BU3,Paid Search,CN_EventReg_9,77198.55,2024-10-27 0:00:00
288,BU5,Paid Social,CN_EventReg_9,93943.85,2024-11-30 0:00:00
295,BU3,Paid Search,CN_EventReg_9,86936.85,2024-07-13 0:00:00
383,BU5,Paid Social,CN_EventReg_9,88970.31,2024-06-19 0:00:00
427,BU2,Organic Social,CN_EventReg_9,74604.53,2024-09-07 0:00:00
442,BU3,Paid Search,CN_EventReg_9,85861.49,2024-10-29 0:00:00
473,BU5,Paid Social,CN_EventReg_9,79028.95,2024-11-21 0:00:00
563,BU5,Paid Social,CN_EventReg_9,80075.71,2024-06-23 0:00:00
627,BU1,Display,CN_EventReg_9,82043.39,2024-09-16 0:00:00
655,BU1,Display,CN_EventReg_9,78012.22,2024-03-13 0:00:00
660,BU5,Paid Social,CN_EventReg_9,79304.94,2024-11-11 0:00:00
703,BU2,Organic Social,CN_EventReg_9,90714.91,2023-12-16 0:00:00
748,BU5,Paid Social,CN_EventReg_9,94398.59,2024-06-20 0:00:00
751,BU2,Organic Social,CN_EventReg_9,91113.88,2024-10-12 0:00:00
789,BU3,Paid Search,CN_EventReg_9,-141.57,2023-12-01 0:00:00
796,BU4,Organic Search,CN_EventReg_9,77507.43,2023-05-26 0:00:00
814,BU3,Paid Search,CN_EventReg_9,86662.29,2024-03-07 0:00:00
823,BU3,Paid Search,CN_EventReg_9,91936.13,2024-02-12 0:00:00
870,BU2,Organic Social,CN_EventReg_9,0,2023-03-01 0:00:00
920,BU5,Paid Social,CN_EventReg_9,51096.76,2024-12-24 0:00:00
941,BU4,Organic Search,CN_EventReg_9,65268.06,2022-12-08 0:00:00
954,BU3,Paid Search,CN_EventReg_9,50766.43,2024-04-22 0:00:00
41,BU2,Organic Social,CN_EventReg_8,88845.9,2024-12-31 0:00:00
49,BU3,Paid Search,CN_EventReg_8,78040.82,2024-12-01 0:00:00
61,BU2,Organic Social,CN_EventReg_8,89443.64,2024-12-23 0:00:00
69,BU4,Organic Search,CN_EventReg_8,78964.6,2024-11-16 0:00:00
70,BU2,Organic Social,CN_EventReg_8,91374.14,2024-11-15 0:00:00
82,BU5,Paid Social,CN_EventReg_8,76905.4,2024-12-06 0:00:00
284,BU3,Paid Search,CN_EventReg_8,84558.76,2024-08-20 0:00:00
292,BU4,Organic Search,CN_EventReg_8,93975.31,2024-09-18 0:00:00
347,BU4,Organic Search,CN_EventReg_8,90068.55,2024-06-14 0:00:00
370,BU2,Organic Social,CN_EventReg_8,0,2024-04-29 0:00:00
434,BU3,Paid Search,CN_EventReg_8,95529.72,2024-06-20 0:00:00
455,BU1,Display,CN_EventReg_8,79386.45,2024-11-10 0:00:00
474,BU5,Paid Social,CN_EventReg_8,0,2024-09-12 0:00:00
509,BU5,Paid Social,CN_EventReg_8,91923.26,2024-05-17 0:00:00
530,BU1,Display,CN_EventReg_8,81399.89,2024-11-21 0:00:00
555,BU4,Organic Search,CN_EventReg_8,94691.74,2024-11-25 0:00:00
564,BU1,Display,CN_EventReg_8,0,2024-06-06 0:00:00
